FFQ	22	0	0	0	0	0	68	0	0	1158	0	328	0	0	0	0	793	1364	379	621	0	559	0	0	0	0	0	0	0	0	0	0	0	29203	61151	68918	82981	196429	85438	148738	120839	68078	0	0
FFQ	23	0	0	0	0	0	0	79	0	1238	0	335	0	0	0	0	781	1381	390	604	0	567	0	0	0	0	0	0	0	0	0	0	0	29635	61628	69492	83685	195660	85996	148922	120167	66485	0	0
FFQ	24	0	0	0	0	0	0	69	0	1267	0	292	0	0	0	0	754	1430	395	614	0	592	0	0	0	0	0	0	0	0	0	0	0	29469	62830	68528	84744	195889	85856	146367	120088	67861	0	0
FFQ	25	0	0	0	0	0	0	58	0	1303	0	382	0	0	0	855	1403	358	636	0	599	0	0	0	0	0	0	0	0	0	0	0	0	29503	62077	68174	83193	194085	86184	147244	122052	68939	0	0
FFQ	26	0	0	0	0	0	126	311	256	1108	0	345	420	286	0	810	1246	0	513	0	663	0	0	0	0	0	0	0	0	0	0	0	0	30051	62268	67316	85818	193430	85477	147830	121373	67398	0	0
FFQ	27	0	0	2	40	382	348	0	0	1229	0	399	417	271	0	812	1440	0	541	0	643	0	0	0	0	0	0	0	0	0	0	0	0	29998	62828	66461	84913	192406	86389	147143	121931	68452	0	0
FFQ	28	0	0	0	0	64	426	320	0	1170	0	376	540	378	0	0	543	1451	0	925	434	673	0	0	0	0	0	0	0	0	0	0	0	30337	62424	67672	83809	192441	85726	146949	121233	69154	0	0
FFQ	29	0	0	1	0	43	425	227	0	1233	0	412	421	284	0	0	836	1399	0	543	0	698	0	0	0	0	0	0	0	0	0	0	0	30865	63418	68134	85341	192773	84861	146832	120246	68053	0	0
FFQ	30	0	0	0	0	0	140	352	275	1244	0	391	455	288	0	759	1432	0	600	0	706	0	0	0	0	0	0	0	0	0	0	0	0	29826	62353	68355	84122	191700	85641	147119	123227	68060	0	0
FFQ	31	0	0	1	0	39	490	315	1281	0	415	485	289	0	0	0	854	1437	0	576	94	650	0	0	0	0	0	0	0	0	0	0	30604	62272	68616	84568	191515	84962	147773	121775	68034	0	0	0
FFQ	32	0	0	0	0	33	544	252	1335	0	429	443	288	0	0	879	1499	0	576	97	726	0	0	0	0	0	0	0	0	0	0	0	0	0	29912	63449	68550	86223	190747	84766	148252	120504	67541	0
FFQ	33	0	0	13	51	423	406	0	0	1353	0	388	445	289	0	795	1486	0	557	90	789	0	0	0	0	0	0	0	0	0	0	0	0	29408	61891	68126	84607	192143	85864	148066	122430	67425	0	0
FFQ	34	0	0	0	0	35	504	311	0	1366	0	439	459	281	0	848	1462	0	574	0	794	0	0	0	0	0	0	0	0	0	0	0	0	0	30890	61996	68764	84563	193198	85033	147098	121419	67011	0
FFQ	35	0	0	1	0	42	517	277	1321	0	419	514	250	0	0	843	1547	0	714	109	757	0	0	0	0	0	0	0	0	0	0	0	0	29887	62624	68231	85351	192765	85302	146895	121230	67449	0	0
FFQ	36	0	0	1	0	29	533	279	0	1409	0	445	456	285	0	852	1505	0	566	0	770	0	0	0	0	0	0	0	0	0	0	0	0	30307	62890	69199	85673	189555	86009	145949	122252	68081	0	0
FFQ	37	0	0	0	44	410	385	0	0	1365	0	429	502	281	0	852	1502	0	637	105	779	0	0	0	0	0	0	0	0	0	0	0	0	30462	63378	67321	84042	189516	86316	147781	122047	68891	0	0
FFQ	38	0	0	1	0	34	555	299	0	1366	0	432	463	307	0	842	1517	0	598	0	767	0	0	0	0	0	0	0	0	0	0	0	0	30600	63863	68116	86490	190180	84354	147605	120617	68039	0	0
FFQ	39	0	0	2	0	39	564	310	0	1419	0	459	513	305	0	825	1481	0	605	0	759	0	0	0	0	0	0	0	0	0	0	0	0	30717	62292	67371	84915	191815	85328	147043	121512	68771	0	0
FFQ	40	0	0	0	0	46	650	298	0	1472	0	413	503	293	0	803	1528	0	620	102	779	0	0	0	0	0	0	0	0	0	0	0	0	30415	62945	68728	84729	189540	84269	147694	123081	68137	0	0
FFQ	41	0	0	2	0	40	615	328	0	1571	0	440	527	315	0	855	1569	0	604	108	837	0	0	0	0	0	0	0	0	0	0	0	0	30758	63048	69176	86965	191567	84474	145530	120676	67040	0	0
FFQ	42	0	0	0	0	41	619	345	0	1536	0	472	510	314	0	870	1532	0	628	100	849	0	0	0	0	0	0	0	0	0	0	0	0	30972	62080	67327	86362	189952	85830	145144	123181	68381	0	0
FFQ	43	0	0	3	0	95	535	382	0	1591	0	470	518	376	0	809	1639	0	628	0	869	0	0	0	0	0	0	0	0	0	0	0	0	30592	62098	68153	85002	190615	83836	148377	122062	68395	0	0
FFQ	44	0	0	1	53	514	464	0	0	1633	0	479	520	343	0	955	1637	0	642	0	808	0	0	0	0	0	0	0	0	0	0	0	0	30557	63249	68893	86223	189308	84444	147111	121528	67683	0	0
FFQ	45	0	0	2	51	562	498	0	1648	0	507	511	318	0	0	855	1623	0	673	0	829	0	0	0	0	0	0	0	0	0	0	0	0	31269	62903	67448	84977	189536	85416	147463	122009	67947	0	0
FFQ	46	0	0	0	0	877	688	0	0	0	1284	0	376	861	750	310	1520	0	627	118	891	0	0	0	0	0	0	0	0	0	0	0	0	31279	62784	68121	84113	189952	85071	147923	121655	67845	0	0
FFQ	47	0	0	1	0	158	549	437	0	1573	0	515	854	499	0	367	1752	0	619	124	826	0	0	0	0	0	0	0	0	0	0	0	0	30917	62605	68611	86133	189825	84208	147267	121558	67647	0	0
FFQ	48	0	0	453	39	654	938	0	0	1305	0	393	1201	732	0	0	315	1589	210	1069	596	869	0	0	0	0	0	0	0	0	0	0	0	30765	62062	68525	85469	189093	84246	146386	122401	67735	0	0
FFQ	49	0	0	0	40	597	569	0	0	1730	0	560	577	319	0	910	1672	0	684	126	816	0	0	0	0	0	0	0	0	0	0	0	0	0	31476	62496	68429	84474	189722	84186	147219	121995	68448	0
FFQ	50	0	0	0	59	663	579	0	0	1601	0	516	931	662	0	275	1685	0	676	123	913	0	0	0	0	0	0	0	0	0	0	0	0	31074	63556	68578	85843	188251	83720	147759	121285	68296	0	0
FFQ	51	0	0	0	64	718	570	0	0	1647	0	525	932	650	0	290	1829	0	766	115	879	0	0	0	0	0	0	0	0	0	0	0	0	29997	63059	67411	86158	188284	84589	147035	122909	68618	0	0
FFQ	52	0	0	14	0	894	892	0	0	1389	0	440	926	796	0	302	1631	0	702	0	945	0	0	0	0	0	0	0	0	0	0	0	0	31349	61782	67954	85383	188637	84656	147916	121792	68645	0	0
FFQ	53	0	0	4	0	893	789	0	0	1584	0	448	735	671	0	587	1656	0	732	111	952	0	0	0	0	0	0	0	0	0	0	0	0	30870	62558	67966	85948	191009	83546	147451	121501	67034	0	0
FFQ	54	0	0	4	0	868	820	0	0	0	1459	0	419	947	851	332	1661	0	715	0	952	0	0	0	0	0	0	0	0	0	0	0	0	0	31096	62270	67653	86081	190189	83692	146615	122624	67797	0
FFQ	55	0	0	1	0	1050	884	0	0	1527	0	442	966	804	0	290	1654	0	692	0	968	0	0	0	0	0	0	0	0	0	0	0	0	31456	61576	68662	85139	189291	84032	147408	122445	67758	0	0
FFQ	56	0	0	0	0	1013	882	0	0	1435	0	461	990	873	0	300	1721	0	719	0	916	0	0	0	0	0	0	0	0	0	0	0	0	31950	63244	68751	86608	187430	84324	145974	121511	67943	0	0
FFQ	57	0	0	0	0	949	883	0	0	1459	0	470	1010	824	0	350	1746	0	769	118	964	0	0	0	0	0	0	0	0	0	0	0	0	0	30931	61842	67415	86133	188607	84270	147569	122331	68405	0
FFQ	58	0	0	3	0	989	908	0	0	1452	0	422	946	834	0	319	1764	0	683	148	961	0	0	0	0	0	0	0	0	0	0	0	0	0	31119	62752	67485	85646	189318	83427	147658	121302	68909	0
FFQ	59	0	0	2	0	978	839	0	0	1500	0	464	1005	851	0	329	1727	0	745	0	973	0	0	0	0	0	0	0	0	0	0	0	0	31580	62330	68690	85322	189094	83732	147247	121646	67991	0	0
FFQ	60	0	0	0	0	1031	873	0	0	1554	0	440	1017	857	0	295	1719	0	731	126	1029	0	0	0	0	0	0	0	0	0	0	0	0	0	31098	62333	68215	86332	188882	83477	146542	122679	67815	0
FFQ	61	0	0	0	0	1029	913	0	0	1525	0	478	1036	898	0	320	1767	0	750	0	925	0	0	0	0	0	0	0	0	0	0	0	0	0	31818	62972	67868	85691	188809	83906	146026	121842	68472	0
FFQ	62	0	0	1	0	1053	898	0	0	1585	0	459	988	825	0	345	1736	0	748	0	960	0	0	0	0	0	0	0	0	0	0	0	0	31652	62050	68649	87158	187555	83818	147232	121329	68004	0	0
FFQ	63	0	0	1	0	1084	920	0	0	1582	0	509	1091	900	0	367	1791	0	735	113	1015	0	0	0	0	0	0	0	0	0	0	0	0	31561	62316	68149	86533	188021	84440	146606	121524	67787	0	0
FFQ	64	0	0	1	0	1084	928	0	0	1657	0	446	1092	925	0	337	1835	0	747	0	1006	0	0	0	0	0	0	0	0	0	0	0	0	31496	61984	67740	85630	187134	84365	147030	122344	69264	0	0
FFQ	65	0	0	0	861	1076	67	0	0	0	1605	0	453	1053	886	354	1837	0	772	0	1037	0	0	0	0	0	0	0	0	0	0	0	0	31727	62825	67842	86879	188751	83263	147258	120562	67937	0	0
FFQ	66	0	0	0	0	1092	974	0	0	1643	0	447	1055	889	0	362	1803	0	730	0	1003	0	0	0	0	0	0	0	0	0	0	0	0	31608	62400	67531	86065	187102	84748	145919	123941	67733	0	0
FFQ	67	0	0	1	0	1088	1048	0	0	1591	0	489	1013	907	0	372	1749	0	761	134	1088	0	0	0	0	0	0	0	0	0	0	0	0	31923	61389	69067	85814	187909	82905	147001	122588	68208	0	0
FFQ	68	0	0	1	0	1030	1082	0	0	1596	0	485	1055	921	0	370	1862	0	792	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	31761	64046	68930	86179	187795	82757	146143	121151	68089	0
FFQ	69	0	0	0	886	1108	64	0	0	1647	0	513	1057	890	0	352	1828	0	774	0	1013	0	0	0	0	0	0	0	0	0	0	0	0	31054	63193	67586	85673	186429	84046	147181	122820	68931	0	0
FFQ	70	0	0	0	0	1131	1027	0	0	1712	0	465	1150	920	0	383	1887	0	804	0	1089	0	0	0	0	0	0	0	0	0	0	0	0	31192	62659	67676	86100	187998	83552	148414	120896	67990	0	0
FFQ	71	0	0	10	0	1114	1106	0	0	1688	0	491	1102	952	0	363	1887	0	807	125	1056	0	0	0	0	0	0	0	0	0	0	0	0	0	31860	63134	68328	87164	186935	82929	145239	122398	68357	0
FFQ	72	0	0	0	0	1197	1096	0	0	1716	0	563	1058	953	0	367	1871	0	778	0	1015	0	0	0	0	0	0	0	0	0	0	0	0	31801	62906	67518	85338	188123	84119	146115	122741	67770	0	0
FFQ	73	0	0	0	0	1152	1130	0	0	1711	0	505	1099	946	0	368	1919	0	858	127	1030	0	0	0	0	0	0	0	0	0	0	0	0	31581	63585	68287	85749	187490	84254	145717	121583	67954	0	0
FFQ	74	0	0	0	0	1229	1156	0	0	1723	0	510	1190	930	381	1841	0	833	0	1082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32197	63116	68767	85809	186529	83484	145703	121885	68680	0
FFQ	75	0	0	485	82	884	1375	0	0	1831	0	528	1517	933	0	387	1544	0	1377	655	983	0	0	0	0	0	0	0	0	0	0	0	0	30850	63412	66801	86942	186182	83038	146643	121983	68613	0	0
FFQ	76	0	0	0	0	1120	1210	0	0	1783	0	536	1247	950	0	399	1895	0	907	0	1126	0	0	0	0	0	0	0	0	0	0	0	0	0	31865	62522	68008	86304	186964	82408	146547	122821	68433	0
FFQ	77	0	0	0	0	1239	1119	0	0	1796	0	525	1154	978	0	378	1951	0	844	0	1100	0	0	0	0	0	0	0	0	0	0	0	0	0	31350	62783	68472	87501	187758	82739	147146	120337	67875	0
FFQ	78	0	0	0	0	1309	1114	0	0	1823	0	526	1156	940	0	376	1895	0	907	0	1152	0	0	0	0	0	0	0	0	0	0	0	0	0	31252	63027	68333	86913	186271	83315	145222	123027	68487	0
FFQ	79	0	0	0	0	1236	1093	0	0	1810	0	546	1255	992	0	392	1928	0	847	0	1039	0	0	0	0	0	0	0	0	0	0	0	0	0	31321	62859	67740	86190	186589	82693	146858	123011	68646	0
FFQ	80	0	0	0	0	1227	1148	0	0	1772	0	560	1261	1011	0	427	1941	0	875	0	1091	0	0	0	0	0	0	0	0	0	0	0	0	31409	63811	68246	86278	187607	82870	147479	120937	67095	0	0
FFQ	81	0	0	0	0	1286	1235	0	0	1873	0	529	1325	932	415	2045	0	894	156	1211	0	0	0	0	0	0	0	0	0	0	0	0	0	31207	62728	67837	87126	187392	83979	144713	122921	67241	0	0
FFQ	82	0	0	0	0	1340	1275	0	0	1838	0	568	1234	1011	0	423	2028	0	876	0	1258	0	0	0	0	0	0	0	0	0	0	0	0	31016	63269	67668	86502	186127	83319	145152	123129	69012	0	0
FFQ	83	0	0	9	0	1242	1206	0	0	1940	0	569	1234	970	0	389	2121	0	883	128	1136	0	0	0	0	0	0	0	0	0	0	0	0	31387	62981	67652	87198	187564	83698	146515	121365	66858	0	0
FFQ	84	0	0	0	0	1220	1282	0	0	1927	0	553	1234	1061	0	402	2049	0	823	0	1171	0	0	0	0	0	0	0	0	0	0	0	0	31620	63795	67842	87786	186830	82570	144465	122016	68399	0	0
FFQ	85	0	0	1	0	1315	1190	0	0	1954	0	518	1231	1019	0	402	2061	0	889	0	1147	0	0	0	0	0	0	0	0	0	0	0	0	30970	64145	68519	86285	184916	83097	146659	122201	68526	0	0
FFQ	86	0	0	0	0	1306	1252	0	0	1920	0	560	1244	987	0	400	2106	0	895	0	1138	0	0	0	0	0	0	0	0	0	0	0	0	31595	64588	68132	87764	184709	82739	146144	121872	67694	0	0
FFQ	87	0	0	0	0	1279	1315	0	0	1960	0	572	1261	1074	0	416	2074	0	894	0	1160	0	0	0	0	0	0	0	0	0	0	0	0	31142	64508	67972	87740	185734	82894	145495	121261	68294	0	0
FFQ	88	0	0	0	0	1346	1174	0	0	1980	0	513	1338	1032	462	2116	0	892	0	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	31381	63852	66829	86529	186031	82846	146364	123235	67908	0	0
FFQ	89	0	0	0	0	1301	1255	0	0	1869	0	577	1391	1115	0	438	2135	0	877	0	1200	0	0	0	0	0	0	0	0	0	0	0	0	30945	64456	68253	88221	185889	82456	145119	121739	67809	0	0
FFQ	90	0	0	0	0	1325	1301	0	0	2042	0	584	1327	1071	0	418	2139	0	888	0	1146	0	0	0	0	0	0	0	0	0	0	0	0	30736	63580	66937	86871	186467	83130	144510	124194	68379	0	0
FFQ	91	0	0	2	0	1356	1269	0	0	2035	0	601	1348	1032	0	441	2069	0	921	0	1205	0	0	0	0	0	0	0	0	0	0	0	0	0	31924	63196	67345	86336	186810	82149	146319	123537	67150	0
FFQ	92	0	0	0	0	1150	1293	0	0	2274	0	599	823	680	0	1393	2195	0	940	146	1306	0	0	0	0	0	0	0	0	0	0	0	0	30535	64864	68819	87038	187167	81387	144628	121768	68040	0	0
FFQ	93	0	0	0	84	1075	968	0	0	2452	0	745	1146	761	0	873	2315	0	905	0	1129	0	0	0	0	0	0	0	0	0	0	0	0	0	31662	63971	67030	87105	186028	84006	144603	123257	66930	0
FFQ	94	0	0	0	0	1348	1321	0	0	2150	0	575	1076	944	0	872	2145	0	952	134	1224	0	0	0	0	0	0	0	0	0	0	0	31297	65449	66159	87847	186456	82926	144844	121969	67357	0	0	0
FFQ	95	0	0	0	0	1313	1399	0	0	2021	0	597	1157	956	0	817	2248	0	1480	626	1225	0	0	0	0	0	0	0	0	0	0	0	0	31057	64878	67218	88167	184678	83788	144634	121124	67662	0	0
FFQ	96	0	0	14	0	1475	1350	0	0	2124	0	578	1449	1118	0	467	2173	0	927	0	1194	0	0	0	0	0	0	0	0	0	0	0	0	31431	64988	66562	87915	184475	84065	144656	122911	67173	0	0
FFQ	97	0	0	0	0	105	1129	668	0	2862	0	789	837	512	0	1418	2414	0	988	0	1273	0	0	0	0	0	0	0	0	0	0	0	0	31349	65406	67622	86853	185372	82298	144773	121746	68631	0	0
FFQ	98	0	0	0	0	97	1101	707	2919	0	832	861	565	0	0	1413	2454	0	972	0	1242	0	0	0	0	0	0	0	0	0	0	0	0	30965	65588	67963	88218	184453	82594	144863	122607	66631	0	0
FFQ	99	0	0	0	92	848	929	0	0	2879	0	808	899	548	0	1427	2491	0	989	142	1293	0	0	0	0	0	0	0	0	0	0	0	30309	64156	67753	87387	184490	82879	144433	123724	68569	0	0	0
FFQ	100	0	0	0	0	107	1113	675	0	2887	0	781	864	536	0	1510	2503	0	965	0	1249	0	0	0	0	0	0	0	0	0	0	0	0	30281	64869	68031	88264	184226	82798	145457	123661	66268	0	0
FFQ	101	0	0	1	0	1862	1765	0	0	2440	0	634	1594	1298	0	533	2377	0	980	163	1481	0	0	0	0	0	0	0	0	0	0	0	30630	63221	68037	87948	186101	83402	143717	122261	66600	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	5584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	861459	0	0	0	0	0	0	0	0
LFQ	2	0	0	29	0	0	76	0	0	1463	0	353	0	0	0	0	1090	1883	223	216	0	418	0	0	0	0	0	0	0	0	0	0	14178	124897	48927	100172	195598	57565	240286	63289	16382	0	0	0
LFQ	3	0	0	0	0	0	162	0	0	1383	0	313	0	0	0	0	701	1766	220	318	0	519	0	0	0	0	0	0	0	0	0	0	19528	73623	48294	62770	235455	86151	118394	135527	81921	0	0	0
LFQ	4	0	0	0	0	150	0	0	0	1299	0	415	0	0	0	557	1828	314	190	0	641	0	0	0	0	0	0	0	0	0	0	0	0	24128	82774	45383	61208	253175	99864	121908	118491	54720	0	0
LFQ	5	0	0	0	0	0	248	0	0	1473	0	320	0	0	0	732	1181	276	192	0	889	0	0	0	0	0	0	0	0	0	0	0	0	29710	102021	141826	75764	237014	84927	52863	66356	71253	0	0
LFQ	6	0	0	1	0	0	164	0	0	929	0	365	0	0	0	511	1130	243	667	0	174	0	0	0	0	0	0	0	0	0	0	0	0	28477	78917	68904	77253	122169	72027	95867	174993	144254	0	0
LFQ	7	0	0	0	0	0	84	0	0	1145	0	398	0	0	0	942	1153	286	565	0	195	0	0	0	0	0	0	0	0	0	0	0	0	24471	76837	55933	126447	108172	76215	236973	108288	48941	0	0
LFQ	8	0	0	0	0	0	132	0	0	1421	0	358	73	0	0	0	850	1037	156	501	0	319	0	0	0	0	0	0	0	0	0	0	0	21020	64743	77071	113326	154440	74948	189611	118813	48226	0	0
LFQ	9	0	0	0	0	15	177	86	0	759	0	406	363	249	0	0	520	950	0	385	0	275	0	0	0	0	0	0	0	0	0	0	0	15560	46950	24929	66425	194268	125758	200105	141502	47363	0	0
LFQ	10	0	0	0	0	40	631	175	0	1435	0	200	310	394	0	543	884	0	214	0	1007	0	0	0	0	0	0	0	0	0	0	0	0	27596	87875	111850	78264	294690	53250	103104	63946	40637	0	0
LFQ	11	0	0	0	0	33	323	206	0	743	0	270	275	119	0	589	1162	0	621	74	415	0	0	0	0	0	0	0	0	0	0	0	0	39990	44431	61926	55161	154688	87676	101258	176446	140639	0	0
LFQ	12	0	0	0	0	50	429	210	0	1021	0	231	441	442	0	0	815	1407	0	320	0	514	0	0	0	0	0	0	0	0	0	0	17857	98216	56621	106417	154404	75055	208264	88513	55818	0	0	0
LFQ	13	0	0	55	0	34	366	182	0	842	0	318	348	221	0	658	1215	0	427	92	473	0	0	0	0	0	0	0	0	0	0	0	39570	60421	57670	62741	176766	82647	149732	133265	99002	0	0	0
LFQ	14	0	0	495	30	36	553	217	0	968	54	277	855	610	0	498	1304	526	1124	733	573	0	0	0	0	0	0	0	0	0	0	25774	72706	47756	72782	208712	73177	187259	111964	58062	0	0	0	0
LFQ	15	0	0	0	0	54	498	311	0	1204	0	296	284	242	0	547	1206	0	699	553	642	0	0	0	0	0	0	0	0	0	0	0	0	43716	52471	97368	67274	218199	65126	132349	104192	79814	0	0
LFQ	16	0	0	0	0	28	449	213	0	1213	0	361	415	256	0	0	711	1083	0	454	75	571	0	0	0	0	0	0	0	0	0	0	0	0	29687	57456	72001	86681	200721	83653	148103	120694	62220	0
LFQ	17	0	0	0	34	388	318	0	0	1294	0	360	471	230	0	682	1116	0	436	0	549	0	0	0	0	0	0	0	0	0	0	0	0	29644	62972	69434	88061	197697	84987	145873	117261	65238	0	0
LFQ	18	0	0	0	0	0	144	401	192	1289	0	391	465	254	0	726	1188	0	487	89	520	0	0	0	0	0	0	0	0	0	0	0	0	30150	62698	68226	85487	190512	87866	143995	122549	69416	0	0
LFQ	19	0	0	18	0	0	684	334	0	1041	0	269	386	351	0	712	1056	0	482	81	542	0	0	0	0	0	0	0	0	0	0	0	0	30793	63777	67058	86171	187405	86615	149346	120568	69356	0	0
LFQ	20	0	0	2	0	46	527	228	0	1330	0	373	429	274	0	783	1191	0	476	0	581	0	0	0	0	0	0	0	0	0	0	0	0	29375	63505	66576	85834	188886	85856	151904	121121	67748	0	0
LFQ	21	0	0	0	0	103	451	283	0	1259	0	324	557	401	0	472	1204	0	428	81	617	0	0	0	0	0	0	0	0	0	0	0	0	28713	62546	66357	85842	193098	85652	150627	121149	66881	0	0
LFQ	22	0	0	13	0	80	656	449	0	0	1104	0	283	677	501	342	1127	0	469	0	574	0	0	0	0	0	0	0	0	0	0	0	0	0	29914	61568	67757	82522	195332	85906	149115	120630	68026	0
